Q6ZWK6	62.948975	6	3	6	4	0	1	438	86.80233	0	{1: 4, 0: 4, 2: 4}	{(1, 2): 1, (0, 2): 1, (1, 0): 1, (2, 0): 1, (2, 1): 1, (0, 1): 1}	{}	{}
P57727	62.638405	6	3	6	4	0	1	454	86.538475	0	{2: 4, 0: 4, 1: 4}	{(2, 1): 1, (2, 0): 1, (0, 1): 1, (1, 0): 1, (1, 2): 1, (0, 2): 1}	{}	{}
Q9H3S3	62.58139	6	3	6	4	0	1	457	79.185715	0	{0: 4, 1: 4, 2: 4}	{(0, 1): 1, (1, 2): 1, (2, 0): 1, (1, 0): 1, (2, 1): 1, (0, 2): 1}	{}	{}
P04070	62.50595	6	3	6	4	0	1	461	83.01511	0	{2: 4, 0: 4, 1: 4}	{(0, 1): 1, (2, 0): 1, (2, 1): 1, (1, 0): 1, (1, 2): 1, (0, 2): 1}	{}	{}
Q9NZP8	62.03102	6	3	6	4	0	1	487	78.070915	0	{0: 4, 2: 4, 1: 4}	{(2, 0): 1, (1, 2): 1, (2, 1): 1, (0, 1): 1, (0, 2): 1, (1, 0): 1}	{}	{}
P00742	62.013268	6	3	6	4	0	1	488	79.64741	0	{1: 4, 2: 4, 0: 4}	{(0, 2): 1, (2, 0): 1, (2, 1): 1, (1, 2): 1, (0, 1): 1, (1, 0): 1}	{}	{}
O15393	61.942604	6	3	6	4	0	1	492	80.65016	0	{0: 4, 1: 4, 2: 4}	{(2, 0): 1, (2, 1): 1, (0, 1): 1, (1, 2): 1, (0, 2): 1, (1, 0): 1}	{}	{}
Q7RTZ1	60.760384	6	3	6	4	0	1	564	80.72146	0	{2: 4, 0: 4, 1: 4}	{(0, 1): 1, (0, 2): 1, (2, 0): 1, (2, 1): 1, (1, 2): 1, (1, 0): 1}	{}	{}
P05156	60.47358	6	3	6	4	0	1	583	84.98445	0	{1: 4, 0: 4, 2: 4}	{(1, 2): 1, (1, 0): 1, (0, 1): 1, (2, 1): 1, (2, 0): 1, (0, 2): 1}	{}	{}
Q9BYE2	60.429153	6	3	6	4	0	1	586	73.70347	0	{0: 4, 1: 4, 2: 4}	{(2, 1): 1, (1, 2): 1, (2, 0): 1, (1, 0): 1, (0, 1): 1, (0, 2): 1}	{}	{}
P0CW18	60.18161	6	3	6	4	0	1	603	74.0602	0	{0: 4, 2: 4, 1: 4}	{(2, 0): 1, (1, 0): 1, (2, 1): 1, (0, 1): 1, (1, 2): 1, (0, 2): 1}	{}	{}
P00748	60.01104	6	3	6	4	0	1	615	76.105125	0	{2: 4, 1: 4, 0: 4}	{(1, 0): 1, (0, 2): 1, (2, 1): 1, (2, 0): 1, (0, 1): 1, (1, 2): 1}	{}	{}
P03951	59.87142	6	3	6	4	0	1	625	86.04123	0	{1: 4, 2: 4, 0: 4}	{(1, 0): 1, (0, 1): 1, (2, 1): 1, (1, 2): 1, (0, 2): 1, (2, 0): 1}	{}	{}
P03952	59.693222	6	3	6	4	0	1	638	87.67775	0	{0: 4, 2: 4, 1: 4}	{(0, 2): 1, (0, 1): 1, (1, 0): 1, (2, 0): 1, (1, 2): 1, (2, 1): 1}	{}	{}
Q04756	59.465584	6	3	6	4	0	1	655	74.63742	0	{2: 4, 1: 4, 0: 4}	{(2, 1): 1, (0, 1): 1, (0, 2): 1, (1, 0): 1, (2, 0): 1, (1, 2): 1}	{}	{}
O00187	59.065308	6	3	6	4	0	1	686	89.67301	0	{2: 4, 0: 4, 1: 4}	{(1, 2): 1, (2, 1): 1, (2, 0): 1, (1, 0): 1, (0, 1): 1, (0, 2): 1}	{}	{}
P00751	58.133118	6	3	6	4	0	1	764	85.5947	0	{1: 4, 0: 4, 2: 4}	{(0, 2): 1, (2, 0): 1, (1, 0): 1, (2, 1): 1, (0, 1): 1, (1, 2): 1}	{}	{}
Q8IU80	57.61635	6	3	6	4	0	1	811	85.33073	0	{1: 4, 0: 4, 2: 4}	{(1, 0): 1, (2, 0): 1, (2, 1): 1, (0, 1): 1, (0, 2): 1, (1, 2): 1}	{}	{}
Q7RTY8	57.281357	6	3	6	4	0	1	843	81.180534	0	{0: 4, 1: 4, 2: 4}	{(2, 1): 1, (2, 0): 1, (1, 2): 1, (0, 1): 1, (1, 0): 1, (0, 2): 1}	{}	{}
Q5K4E3	57.159004	6	3	6	4	0	1	855	77.495	0	{2: 4, 0: 4, 1: 4}	{(2, 0): 1, (1, 2): 1, (2, 1): 1, (1, 0): 1, (0, 1): 1, (0, 2): 1}	{}	{}
P56730	56.958862	6	3	6	4	0	1	875	77.99204	0	{1: 4, 2: 4, 0: 4}	{(1, 2): 1, (1, 0): 1, (2, 1): 1, (0, 1): 1, (0, 2): 1, (2, 0): 1}	{}	{}
P98073	55.640068	6	3	6	4	0	1	1019	81.57744	0	{2: 4, 1: 4, 0: 4}	{(0, 2): 1, (2, 0): 1, (1, 0): 1, (1, 2): 1, (2, 1): 1, (0, 1): 1}	{}	{}
Q9Y5Q5	55.446854	6	3	6	4	0	1	1042	70.14085	0	{2: 4, 0: 4, 1: 4}	{(0, 1): 1, (0, 2): 1, (2, 1): 1, (1, 2): 1, (1, 0): 1, (2, 0): 1}	{}	{}
Q7Z410	55.30677	6	3	6	4	0	1	1059	73.15189	0	{2: 4, 0: 4, 1: 4}	{(1, 2): 1, (2, 0): 1, (1, 0): 1, (0, 1): 1, (0, 2): 1, (2, 1): 1}	{}	{}
Q7RTY7	54.714455	6	3	6	4	0	1	1134	64.95763	0	{2: 4, 0: 4, 1: 4}	{(1, 0): 1, (0, 1): 1, (0, 2): 1, (1, 2): 1, (2, 0): 1, (2, 1): 1}	{}	{}
P08519	53.218063	6	3	6	4	0	1	1348	73.93112	0	{2: 4, 0: 4, 1: 4}	{(2, 1): 1, (0, 1): 1, (2, 0): 1, (1, 0): 1, (0, 2): 1, (1, 2): 1}	{}	{}
E5RG02	48.74652	4	3	4	4	0	1	174	79.83693	0	{1: 4, 2: 2, 0: 2}	{(2, 1): 1, (0, 1): 1, (1, 0): 1, (1, 2): 1}	{}	{}
P49862	45.969055	4	3	4	4	0	1	253	91.61032	0	{1: 2, 2: 2, 0: 4}	{(2, 0): 1, (0, 1): 1, (0, 2): 1, (1, 0): 1}	{}	{}
P12544	45.76734	4	3	4	4	0	1	262	91.5564	0	{0: 4, 1: 2, 2: 2}	{(0, 2): 1, (2, 0): 1, (1, 0): 1, (0, 1): 1}	{}	{}
P49863	45.723457	4	3	4	4	0	1	264	85.44571	0	{1: 2, 2: 2, 0: 4}	{(2, 0): 1, (1, 0): 1, (0, 1): 1, (0, 2): 1}	{}	{}
Q9P0G3	45.65825	4	3	4	4	0	1	267	87.03341	0	{0: 4, 1: 2, 2: 2}	{(2, 0): 1, (0, 2): 1, (1, 0): 1, (0, 1): 1}	{}	{}
P08246	45.65825	4	3	4	4	0	1	267	87.97011	0	{0: 4, 1: 2, 2: 2}	{(2, 0): 1, (0, 1): 1, (0, 2): 1, (1, 0): 1}	{}	{}
Q6UWY2	45.322403	4	3	4	4	0	1	283	89.1862	0	{2: 2, 1: 2, 0: 4}	{(1, 0): 1, (2, 0): 1, (0, 2): 1, (0, 1): 1}	{}	{}
Q8IYP2	45.072433	4	3	4	2	0	1	241	90.055435	0	{0: 2, 1: 4, 2: 2}	{(1, 2): 1, (0, 1): 1, (1, 0): 1, (2, 1): 1}	{}	{}
Q8NHM4	44.930527	4	3	4	2	0	1	247	92.000755	0	{0: 2, 2: 2, 1: 4}	{(1, 2): 1, (1, 0): 1, (2, 1): 1, (0, 1): 1}	{}	{}
Q9UKQ9	44.860855	4	3	4	2	0	1	250	92.07656	0	{2: 2, 1: 4, 0: 2}	{(1, 0): 1, (1, 2): 1, (2, 1): 1, (0, 1): 1}	{}	{}
P24158	44.72399	4	3	4	2	0	1	256	89.54043	0	{0: 2, 1: 4, 2: 2}	{(2, 1): 1, (0, 1): 1, (1, 0): 1, (1, 2): 1}	{}	{}
Q7RTY3	44.63452	4	3	4	2	0	1	260	83.23114	0	{1: 4, 0: 2, 2: 2}	{(1, 0): 1, (2, 1): 1, (1, 2): 1, (0, 1): 1}	{}	{}
O43240	44.289894	4	3	4	2	0	1	276	80.472565	0	{1: 4, 2: 2, 0: 2}	{(1, 2): 1, (2, 1): 1, (1, 0): 1, (0, 1): 1}	{}	{}
Q7Z5A4	43.944965	4	3	4	2	0	1	293	75.080215	0	{2: 2, 1: 4, 0: 2}	{(2, 1): 1, (1, 2): 1, (1, 0): 1, (0, 1): 1}	{}	{}
Q6UWB4	42.886265	4	3	4	2	0	1	352	75.992645	0	{1: 4, 2: 2, 0: 2}	{(2, 1): 1, (1, 0): 1, (0, 1): 1, (1, 2): 1}	{}	{}
Q5VTM2	41.67318	4	3	4	2	0	1	703	62.176838	0	{1: 4, 0: 2, 2: 2}	{(1, 2): 1, (2, 1): 1, (1, 0): 1, (0, 1): 1}	{}	{}
Q9NRS4	41.484406	4	3	4	2	0	1	437	88.05431	0	{2: 4, 0: 2, 1: 2}	{(2, 0): 1, (1, 2): 1, (0, 2): 1, (2, 1): 1}	{}	{}
P83110	41.430527	4	3	4	2	0	1	453	84.9413	0	{2: 2, 1: 4, 0: 2}	{(0, 1): 1, (1, 2): 1, (2, 1): 1, (1, 0): 1}	{}	{}
O43464	41.367176	4	3	4	2	0	1	458	74.16168	0	{2: 2, 1: 4, 0: 2}	{(1, 0): 1, (1, 2): 1, (2, 1): 1, (0, 1): 1}	{}	{}
P00740	41.3295	4	3	4	2	0	1	461	80.02104	0	{2: 2, 0: 2, 1: 4}	{(1, 0): 1, (0, 1): 1, (1, 2): 1, (2, 1): 1}	{}	{}
P83105	41.144722	4	3	4	2	0	1	476	82.19933	0	{1: 4, 0: 2, 2: 2}	{(2, 1): 1, (1, 2): 1, (1, 0): 1, (0, 1): 1}	{}	{}
Q14520	40.206863	4	3	4	2	0	1	560	78.653275	0	{0: 2, 1: 4, 2: 2}	{(1, 0): 1, (1, 2): 1, (2, 1): 1, (0, 1): 1}	{}	{}
P00734	39.60091	4	3	4	2	0	1	622	84.2707	0	{0: 2, 1: 4, 2: 2}	{(1, 2): 1, (1, 0): 1, (0, 1): 1, (2, 1): 1}	{}	{}
P00747	39.06129	4	3	4	0	0	1	810	83.06461	0	{0: 2, 2: 2, 1: 4}	{(1, 2): 1, (1, 0): 1, (0, 1): 1, (2, 1): 1}	{}	{}
P09871	39.018936	4	3	4	2	0	1	688	87.57432	0	{2: 2, 1: 4, 0: 2}	{(1, 0): 1, (2, 1): 1, (0, 1): 1, (1, 2): 1}	{}	{}
P48740	38.9274	4	3	4	2	0	1	699	91.01084	0	{2: 2, 1: 4, 0: 2}	{(1, 2): 1, (1, 0): 1, (2, 1): 1, (0, 1): 1}	{}	{}
P00736	38.878075	4	3	4	2	0	1	705	87.2793	0	{2: 2, 1: 4, 0: 2}	{(1, 2): 1, (2, 1): 1, (1, 0): 1, (0, 1): 1}	{}	{}
Q6SJ93	38.645447	4	3	4	2	0	1	734	69.56582	0	{0: 2, 1: 4, 2: 2}	{(0, 1): 1, (1, 0): 1, (2, 1): 1, (1, 2): 1}	{}	{}
P06681	38.505634	4	3	4	2	0	1	752	88.301796	0	{2: 2, 1: 4, 0: 2}	{(1, 2): 1, (1, 0): 1, (0, 1): 1, (2, 1): 1}	{}	{}
Q9Y5Y6	37.611237	4	3	4	2	0	1	855	80.92252	0	{0: 2, 1: 2, 2: 4}	{(2, 1): 1, (2, 0): 1, (1, 2): 1, (0, 2): 1}	{}	{}
Q13224	37.361603	4	3	4	2	0	1	1484	60.44264	0	{1: 4, 0: 2, 2: 2}	{(0, 1): 1, (2, 1): 1, (1, 0): 1, (1, 2): 1}	{}	{}
