Q13887	124.29832	13	4	11	7	2	1	457	46.34117	0	{1: 5, 2: 6, 0: 7, 3: 8}	{(3, 1): 1, (0, 2): 1, (1, 0): 1, (2, 1): 1, (0, 3): 2, (2, 3): 1, (3, 2): 1, (3, 0): 2, (1, 3): 1, (1, 2): 1, (2, 0): 1}	{}	{}
Q8NEA6	122.86946	13	4	9	7	4	1	775	49.71313	0	{0: 9, 2: 8, 1: 3, 3: 6}	{(1, 2): 1, (3, 0): 2, (3, 2): 1, (0, 2): 2, (1, 0): 1, (2, 1): 1, (2, 0): 2, (0, 3): 2, (2, 3): 1}	{}	{}
P98168	121.37913	13	4	11	5	2	1	799	54.162975	0	{0: 5, 2: 8, 1: 7, 3: 6}	{(2, 3): 1, (0, 3): 1, (3, 2): 1, (3, 1): 1, (2, 1): 2, (3, 0): 1, (1, 3): 1, (0, 2): 1, (2, 0): 1, (1, 2): 2, (1, 0): 1}	{}	{}
Q9NQX1	116.76174	13	4	11	7	2	1	630	71.61075	0	{1: 5, 2: 6, 0: 7, 3: 8}	{(1, 3): 1, (0, 3): 2, (2, 1): 1, (1, 2): 1, (2, 3): 1, (3, 2): 1, (0, 2): 1, (2, 0): 1, (1, 0): 1, (3, 1): 1, (3, 0): 2}	{}	{}
Q13886	116.58527	11	4	9	7	2	1	244	61.241573	0	{0: 5, 3: 8, 1: 5, 2: 4}	{(3, 2): 1, (0, 3): 2, (2, 3): 1, (1, 3): 1, (1, 2): 1, (2, 1): 1, (1, 0): 1, (3, 0): 2, (3, 1): 1}	{}	{}
Q9BXK1	112.13275	11	4	9	7	2	1	252	58.953304	0	{1: 5, 2: 4, 0: 5, 3: 8}	{(0, 3): 2, (1, 3): 1, (2, 1): 1, (3, 0): 2, (2, 3): 1, (1, 0): 1, (1, 2): 1, (3, 2): 1, (3, 1): 1}	{}	{}
Q9Y5W3	110.34443	11	4	9	9	2	1	355	56.92797	0	{3: 8, 2: 6, 1: 5, 0: 3}	{(3, 1): 1, (3, 2): 2, (2, 1): 1, (0, 3): 1, (1, 3): 1, (2, 3): 2, (1, 0): 1, (3, 0): 1, (1, 2): 1}	{}	{}
Q9UPG8	110.319786	11	4	9	7	2	1	496	54.145218	0	{0: 5, 2: 8, 1: 5, 3: 4}	{(1, 3): 1, (2, 1): 1, (0, 2): 2, (2, 0): 2, (1, 2): 1, (2, 3): 1, (3, 1): 1, (1, 0): 1, (3, 2): 1}	{}	{}
Q5JT82	108.44757	11	4	11	5	0	1	389	53.278263	0	{3: 6, 1: 5, 2: 6, 0: 5}	{(1, 2): 1, (2, 0): 1, (3, 0): 1, (2, 1): 1, (3, 2): 1, (0, 2): 1, (0, 3): 1, (2, 3): 1, (3, 1): 1, (1, 0): 1, (1, 3): 1}	{}	{}
Q99612	108.202225	11	4	9	5	2	1	283	60.883488	0	{0: 5, 1: 3, 3: 6, 2: 8}	{(2, 1): 1, (2, 0): 1, (1, 2): 1, (2, 3): 2, (3, 0): 1, (0, 2): 1, (0, 3): 1, (3, 2): 2, (1, 0): 1}	{}	{}
Q8N823	107.986084	12	3	4	4	8	1	705	63.958313	0	{0: 6, 2: 6, 3: 12}	{(3, 2): 3, (0, 3): 3, (2, 3): 3, (3, 0): 3}	{}	{}
Q96CK0	106.84034	11	4	11	9	0	1	615	50.168854	0	{1: 5, 3: 6, 0: 5, 2: 6}	{(2, 1): 1, (1, 2): 1, (3, 2): 1, (0, 3): 1, (2, 0): 1, (0, 2): 1, (3, 1): 1, (2, 3): 1, (3, 0): 1, (1, 0): 1, (1, 3): 1}	{}	{}
Q8NB15	106.19644	10	4	8	6	2	1	252	72.162186	0	{3: 6, 2: 4, 1: 4, 0: 6}	{(1, 2): 1, (2, 0): 1, (0, 2): 1, (3, 0): 2, (2, 1): 1, (3, 1): 1, (0, 3): 2, (1, 3): 1}	{}	{}
Q13351	105.99115	11	4	9	7	2	1	362	54.76572	0	{3: 8, 2: 6, 1: 5, 0: 3}	{(1, 2): 1, (3, 2): 2, (0, 3): 1, (3, 0): 1, (3, 1): 1, (1, 0): 1, (1, 3): 1, (2, 1): 1, (2, 3): 2}	{}	{}
O60281	104.36221	13	4	11	7	2	1	1323	51.680527	0	{2: 6, 3: 8, 1: 5, 0: 7}	{(2, 0): 1, (2, 3): 1, (3, 1): 1, (1, 2): 1, (3, 2): 1, (2, 1): 1, (3, 0): 2, (1, 3): 1, (0, 3): 2, (1, 0): 1, (0, 2): 1}	{}	{}
Q8IYI8	104.16003	12	3	6	4	6	1	595	61.89219	0	{3: 10, 2: 8, 0: 6}	{(3, 0): 2, (2, 0): 1, (3, 2): 3, (2, 3): 3, (0, 3): 2, (0, 2): 1}	{}	{}
O60281	103.30123	13	4	11	7	2	1	1400	51.08454	0	{0: 7, 2: 6, 3: 8, 1: 5}	{(1, 0): 1, (2, 0): 1, (3, 2): 1, (0, 2): 1, (1, 2): 1, (0, 3): 2, (1, 3): 1, (3, 1): 1, (3, 0): 2, (2, 3): 1, (2, 1): 1}	{}	{}
Q9UM63	101.249916	11	4	9	5	2	1	463	56.79325	0	{1: 3, 0: 7, 2: 4, 3: 8}	{(3, 2): 1, (0, 3): 2, (1, 0): 1, (1, 3): 1, (3, 0): 2, (0, 2): 1, (2, 0): 1, (2, 3): 1, (3, 1): 1}	{}	{}
Q02086	101.23028	11	4	11	5	0	1	613	42.87533	0	{1: 5, 3: 6, 2: 6, 0: 5}	{(1, 3): 1, (1, 2): 1, (2, 3): 1, (2, 0): 1, (3, 1): 1, (2, 1): 1, (0, 2): 1, (0, 3): 1, (1, 0): 1, (3, 2): 1, (3, 0): 1}	{}	{}
Q9BQA5	100.72861	11	4	9	7	2	1	517	72.23416	0	{1: 5, 2: 4, 0: 5, 3: 8}	{(1, 3): 1, (1, 2): 1, (3, 2): 1, (2, 3): 1, (1, 0): 1, (0, 3): 2, (3, 1): 1, (2, 1): 1, (3, 0): 2}	{}	{}
P11161	100.24101	11	4	9	3	2	1	476	48.78365	0	{1: 3, 0: 7, 2: 6, 3: 6}	{(2, 0): 1, (0, 3): 2, (0, 2): 1, (2, 3): 1, (1, 2): 1, (1, 0): 1, (3, 2): 1, (3, 0): 2, (2, 1): 1}	{}	{}
P18146	97.860565	11	4	9	5	2	1	543	49.445942	0	{1: 3, 3: 6, 2: 8, 0: 5}	{(1, 0): 1, (2, 3): 2, (3, 0): 1, (2, 0): 1, (3, 2): 2, (0, 2): 1, (2, 1): 1, (0, 3): 1, (1, 2): 1}	{}	{}
P08047	97.30542	11	4	11	5	0	1	785	38.966877	0	{1: 5, 0: 5, 2: 6, 3: 6}	{(2, 3): 1, (1, 3): 1, (2, 1): 1, (3, 0): 1, (1, 0): 1, (3, 2): 1, (0, 2): 1, (0, 3): 1, (2, 0): 1, (1, 2): 1, (3, 1): 1}	{}	{}
Q9C0G0	96.62966	14	4	8	6	6	1	2248	45.39177	0	{3: 8, 0: 8, 1: 2, 2: 10}	{(3, 2): 2, (3, 0): 2, (0, 2): 2, (0, 3): 2, (2, 0): 2, (2, 3): 2, (2, 1): 1, (1, 2): 1}	{}	{}
Q6ZN18	95.435646	10	4	10	6	0	1	517	61.17842	0	{3: 6, 0: 4, 1: 4, 2: 6}	{(0, 2): 1, (2, 3): 1, (3, 2): 1, (1, 2): 1, (3, 0): 1, (1, 3): 1, (2, 0): 1, (3, 1): 1, (2, 1): 1, (0, 3): 1}	{}	{}
O96028	94.761444	11	4	9	7	2	1	1365	65.441055	0	{3: 6, 0: 7, 2: 4, 1: 5}	{(1, 2): 1, (1, 0): 1, (0, 3): 2, (2, 0): 1, (3, 1): 1, (1, 3): 1, (2, 1): 1, (3, 0): 2, (0, 2): 1}	{}	{}
Q06889	94.31996	10	4	8	6	2	1	387	48.76427	0	{0: 4, 3: 6, 1: 2, 2: 8}	{(0, 2): 1, (1, 2): 1, (2, 3): 2, (0, 3): 1, (2, 0): 1, (2, 1): 1, (3, 0): 1, (3, 2): 2}	{}	{}
Q9UIH9	93.64564	10	4	8	4	2	1	416	48.83149	0	{3: 8, 0: 4, 1: 4, 2: 4}	{(0, 3): 2, (2, 3): 1, (1, 3): 1, (1, 2): 1, (3, 0): 2, (3, 1): 1, (2, 1): 1, (3, 2): 1}	{}	{}
Q5T0B9	93.532776	10	4	8	6	2	1	420	56.69672	0	{3: 6, 1: 2, 2: 6, 0: 6}	{(3, 2): 1, (3, 0): 2, (1, 2): 1, (0, 2): 1, (2, 0): 1, (2, 3): 1, (0, 3): 2, (2, 1): 1}	{}	{}
Q6AZW8	93.28548	10	3	4	4	6	1	331	82.03143	0	{2: 6, 0: 4, 3: 10}	{(2, 3): 3, (3, 2): 3, (3, 0): 2, (0, 3): 2}	{}	{}
Q9BYN7	92.58333	11	4	9	5	2	1	854	54.953506	0	{2: 6, 0: 7, 1: 3, 3: 6}	{(2, 1): 1, (1, 0): 1, (3, 0): 2, (0, 2): 1, (2, 3): 1, (0, 3): 2, (3, 2): 1, (2, 0): 1, (1, 2): 1}	{}	{}
O43167	91.758575	10	3	6	4	4	1	697	52.91584	0	{0: 8, 3: 8, 2: 4}	{(0, 3): 3, (3, 2): 1, (2, 0): 1, (2, 3): 1, (3, 0): 3, (0, 2): 1}	{}	{}
Q96PN7	90.57044	11	4	11	5	0	1	1200	49.050865	0	{3: 6, 0: 5, 1: 5, 2: 6}	{(1, 3): 1, (0, 3): 1, (2, 1): 1, (2, 0): 1, (0, 2): 1, (2, 3): 1, (3, 1): 1, (3, 0): 1, (1, 0): 1, (3, 2): 1, (1, 2): 1}	{}	{}
Q5VTD9	90.56627	10	3	6	4	4	1	330	64.040596	0	{2: 6, 0: 6, 3: 8}	{(0, 3): 2, (2, 3): 2, (2, 0): 1, (0, 2): 1, (3, 0): 2, (3, 2): 2}	{}	{}
O00463	90.24081	8	3	4	4	4	1	557	86.89232	0	{1: 4, 2: 8, 0: 4}	{(1, 2): 2, (2, 0): 2, (2, 1): 2, (0, 2): 2}	{}	{}
O60281	90.13588	11	4	9	7	2	1	1400	46.84341	0	{2: 4, 0: 7, 1: 5, 3: 6}	{(0, 2): 1, (1, 3): 1, (1, 2): 1, (0, 3): 2, (2, 1): 1, (1, 0): 1, (3, 1): 1, (2, 0): 1, (3, 0): 2}	{}	{}
O60281	90.13588	11	4	9	7	2	1	1400	49.475113	0	{0: 7, 1: 5, 3: 6, 2: 4}	{(3, 0): 2, (2, 1): 1, (0, 3): 2, (0, 2): 1, (1, 0): 1, (1, 3): 1, (2, 0): 1, (1, 2): 1, (3, 1): 1}	{}	{}
P0CG40	89.792274	9	4	9	5	0	1	484	45.766968	0	{2: 4, 0: 3, 1: 5, 3: 6}	{(1, 3): 1, (2, 1): 1, (3, 0): 1, (0, 3): 1, (1, 0): 1, (2, 3): 1, (3, 1): 1, (1, 2): 1, (3, 2): 1}	{}	{}
Q6ZS27	89.645256	10	3	4	4	6	1	426	63.76828	0	{2: 6, 0: 4, 3: 10}	{(2, 3): 3, (0, 3): 2, (3, 2): 3, (3, 0): 2}	{}	{}
Q9HCE3	89.4716	12	3	6	6	6	1	1301	52.874832	0	{0: 8, 3: 8, 2: 8}	{(0, 3): 2, (3, 2): 2, (2, 0): 2, (2, 3): 2, (0, 2): 2, (3, 0): 2}	{}	{}
A0A0U1RQI7	89.06134	11	4	9	7	2	1	1052	56.780838	0	{2: 6, 1: 5, 3: 8, 0: 3}	{(1, 2): 1, (2, 3): 2, (0, 3): 1, (3, 2): 2, (1, 0): 1, (1, 3): 1, (2, 1): 1, (3, 0): 1, (3, 1): 1}	{}	{}
Q9H4Z2	88.93444	12	3	6	6	6	1	1342	51.288097	0	{3: 8, 0: 8, 2: 8}	{(3, 2): 2, (2, 0): 2, (3, 0): 2, (0, 3): 2, (0, 2): 2, (2, 3): 2}	{}	{}
Q9BZE0	88.619804	10	4	8	2	2	1	524	52.61167	0	{0: 6, 1: 2, 3: 6, 2: 6}	{(0, 2): 1, (2, 0): 1, (2, 3): 1, (3, 0): 2, (0, 3): 2, (2, 1): 1, (3, 2): 1, (1, 2): 1}	{}	{}
Q05215	88.551155	10	4	8	4	2	1	589	50.701027	0	{0: 6, 3: 6, 1: 2, 2: 6}	{(0, 3): 2, (0, 2): 1, (1, 2): 1, (2, 1): 1, (2, 3): 1, (3, 2): 1, (2, 0): 1, (3, 0): 2}	{}	{}
Q5HY98	88.28871	10	3	4	4	6	1	468	65.43825	0	{3: 10, 2: 6, 0: 4}	{(3, 2): 3, (0, 3): 2, (2, 3): 3, (3, 0): 2}	{}	{}
Q15928	88.10493	10	3	4	4	6	1	474	70.08603	0	{0: 4, 2: 6, 3: 10}	{(2, 3): 3, (0, 3): 2, (3, 2): 3, (3, 0): 2}	{}	{}
Q03924	87.83356	10	3	4	4	6	1	483	77.69353	0	{2: 6, 3: 10, 0: 4}	{(3, 0): 2, (3, 2): 3, (0, 3): 2, (2, 3): 3}	{}	{}
Q96AP4	87.79944	10	3	6	6	4	1	578	80.13597	0	{0: 8, 2: 6, 3: 6}	{(0, 3): 2, (0, 2): 2, (3, 0): 2, (2, 3): 1, (2, 0): 2, (3, 2): 1}	{}	{}
Q8TF68	87.639046	10	4	8	2	2	1	577	59.632584	0	{2: 8, 0: 4, 1: 2, 3: 6}	{(3, 2): 2, (0, 2): 1, (3, 0): 1, (2, 3): 2, (0, 3): 1, (2, 0): 1, (2, 1): 1, (1, 2): 1}	{}	{}
Q96H86	87.50524	10	3	6	4	4	1	408	69.73793	0	{2: 6, 0: 6, 3: 8}	{(0, 3): 2, (0, 2): 1, (3, 0): 2, (3, 2): 2, (2, 3): 2, (2, 0): 1}	{}	{}
P19544	87.25032	10	4	6	4	4	1	449	50.674126	0	{0: 4, 1: 2, 2: 6, 3: 8}	{(3, 2): 2, (3, 0): 2, (2, 1): 1, (1, 2): 1, (2, 3): 2, (0, 3): 2}	{}	{}
P51522	86.88008	10	3	4	4	6	1	516	75.49517	0	{3: 10, 2: 6, 0: 4}	{(3, 2): 3, (0, 3): 2, (2, 3): 3, (3, 0): 2}	{}	{}
Q8IZC7	86.54766	10	3	6	4	4	1	436	66.625885	0	{2: 6, 0: 6, 3: 8}	{(0, 2): 1, (2, 0): 1, (2, 3): 2, (3, 2): 2, (0, 3): 2, (3, 0): 2}	{}	{}
P52737	86.224205	10	3	4	4	6	1	540	73.6715	0	{0: 4, 3: 10, 2: 6}	{(3, 0): 2, (3, 2): 3, (2, 3): 3, (0, 3): 2}	{}	{}
P49910	86.137634	10	4	6	4	4	1	485	57.271927	0	{2: 6, 3: 8, 0: 4, 1: 2}	{(2, 1): 1, (3, 0): 2, (3, 2): 2, (1, 2): 1, (2, 3): 2, (0, 3): 2}	{}	{}
Q8TBZ8	85.88099	10	3	4	4	6	1	553	77.5609	0	{2: 6, 0: 4, 3: 10}	{(3, 0): 2, (3, 2): 3, (0, 3): 2, (2, 3): 3}	{}	{}
Q14592	85.6481	10	3	4	4	6	1	562	64.89822	0	{2: 6, 0: 4, 3: 10}	{(3, 0): 2, (0, 3): 2, (2, 3): 3, (3, 2): 3}	{}	{}
O43298	85.5567	10	3	6	4	4	1	467	56.885685	0	{0: 6, 2: 6, 3: 8}	{(2, 0): 1, (0, 3): 2, (3, 2): 2, (2, 3): 2, (0, 2): 1, (3, 0): 2}	{}	{}
Q13118	85.5502	9	4	7	5	2	1	480	48.640938	0	{1: 5, 0: 5, 2: 2, 3: 6}	{(0, 3): 2, (1, 2): 1, (1, 3): 1, (1, 0): 1, (2, 1): 1, (3, 0): 2, (3, 1): 1}	{}	{}
Q9UC07	85.54578	10	3	4	4	6	1	566	67.46128	0	{3: 10, 2: 6, 0: 4}	{(2, 3): 3, (0, 3): 2, (3, 0): 2, (3, 2): 3}	{}	{}
Q5T619	85.49489	10	3	4	4	6	1	568	59.287914	0	{0: 4, 3: 10, 2: 6}	{(3, 0): 2, (3, 2): 3, (2, 3): 3, (0, 3): 2}	{}	{}
Q2M3W8	85.41888	10	3	4	4	6	1	571	63.367508	0	{0: 4, 2: 6, 3: 10}	{(3, 2): 3, (2, 3): 3, (0, 3): 2, (3, 0): 2}	{}	{}
Q8TA94	85.281334	10	3	6	4	4	1	476	69.86722	0	{2: 6, 0: 6, 3: 8}	{(3, 2): 2, (0, 3): 2, (2, 0): 1, (2, 3): 2, (3, 0): 2, (0, 2): 1}	{}	{}
Q8TF50	85.07386	10	4	8	2	2	1	670	62.56183	0	{1: 2, 3: 6, 0: 6, 2: 6}	{(2, 1): 1, (3, 2): 1, (2, 0): 1, (0, 2): 1, (2, 3): 1, (0, 3): 2, (3, 0): 2, (1, 2): 1}	{}	{}
Q8NB42	84.489365	10	3	4	4	6	1	609	64.10758	0	{0: 4, 3: 10, 2: 6}	{(0, 3): 2, (3, 0): 2, (3, 2): 3, (2, 3): 3}	{}	{}
O75820	84.09217	10	3	4	4	6	1	626	72.24229	0	{0: 4, 2: 6, 3: 10}	{(3, 2): 3, (2, 3): 3, (0, 3): 2, (3, 0): 2}	{}	{}
Q5CZA5	84.06914	10	3	4	4	6	1	627	67.51955	0	{2: 6, 3: 10, 0: 4}	{(2, 3): 3, (0, 3): 2, (3, 2): 3, (3, 0): 2}	{}	{}
Q9Y6Q3	84.00027	10	3	4	4	6	1	630	66.805405	0	{3: 10, 2: 6, 0: 4}	{(0, 3): 2, (2, 3): 3, (3, 2): 3, (3, 0): 2}	{}	{}
Q14119	83.978096	10	3	6	4	4	1	521	57.324947	0	{2: 6, 0: 6, 3: 8}	{(3, 0): 2, (3, 2): 2, (2, 0): 1, (0, 2): 1, (0, 3): 2, (2, 3): 2}	{}	{}
Q86T29	83.75055	10	3	4	4	6	1	641	72.978355	0	{3: 10, 2: 6, 0: 4}	{(0, 3): 2, (2, 3): 3, (3, 0): 2, (3, 2): 3}	{}	{}
O75290	83.75055	10	3	4	4	6	1	641	74.25766	0	{3: 10, 0: 4, 2: 6}	{(2, 3): 3, (3, 0): 2, (0, 3): 2, (3, 2): 3}	{}	{}
Q9Y462	83.72834	10	3	6	4	4	1	761	54.773182	0	{3: 6, 2: 6, 0: 8}	{(2, 0): 2, (3, 2): 1, (2, 3): 1, (3, 0): 2, (0, 2): 2, (0, 3): 2}	{}	{}
Q3ZCX4	83.68319	10	3	4	4	6	1	644	73.54561	0	{3: 10, 2: 6, 0: 4}	{(2, 3): 3, (3, 2): 3, (0, 3): 2, (3, 0): 2}	{}	{}
